0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"2,3","2,4","2,5","2,6","2,7","2,8","2,9","2,10","2,11","2,12","2,13","2,14","2,15","2,16","2,17","2,18","2,19","2,20","2,21","2,22","2,23","2,24","2,25","2,26","2,27","2,28","2,29","2,30","2,31","2,32","2,33","2,34","2,35","3,35",0
0,"2,2","4,3","3,3","3,4","3,5","3,6","3,7","3,8","3,9","3,10","3,11","3,12","3,13","3,14","3,15","3,16","3,17","3,18","3,19","3,20","3,21","3,22","3,23","3,24","3,25","3,26","3,27","3,28","3,29","3,30","3,31","3,32","3,33","4,35",0
0,"3,2","5,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"3,34","5,35",0
0,"4,2","6,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"4,34","6,35",0
0,"5,2","7,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"5,34","7,35",0
0,"6,2","8,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"6,34","8,35",0
0,"7,2","9,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"7,34","9,35",0
0,"8,2","10,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"8,34","10,35",0
0,"9,2","11,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"9,34","11,35",0
0,"10,2","12,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"10,34","12,35",0
0,"11,2","13,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"11,34","13,35",0
0,"12,2","14,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"12,34","14,35",0
0,"13,2","15,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"13,34","15,35",0
0,"14,2","16,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"14,34","16,35",0
0,"15,2","17,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"15,34","17,35",0
0,"16,2","18,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"16,34","18,35",0
